0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000e2280 00000000000003f8 t void sort_r_simple<>(void*, unsigned long, unsigned long, int (*)(void const*, void const*)) [clone .constprop.0]
00000000000e2680 000000000000057c t bool hb_hashmap_t<hb_serialize_context_t::object_t const*, unsigned int, false>::set_with_hash<hb_serialize_context_t::object_t const*, unsigned int>(hb_serialize_context_t::object_t const*&&, unsigned int, unsigned int&&, bool) [clone .isra.0]
00000000000e2c00 00000000000007cc t postprocess_glyphs_arabic(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000e33d0 00000000000002ac t hb_serialize_context_t::discard_stale_objects()
00000000000e3680 0000000000000394 t hb_serialize_context_t::resolve_links()
00000000000e3a20 0000000000000380 t OT::Lookup::serialize(hb_serialize_context_t*, unsigned int, unsigned int, unsigned int)
00000000000e3da0 00000000000007c8 t setup_masks_arabic_plan(arabic_shape_plan_t const*, hb_buffer_t*, hb_script_t)
00000000000e4570 000000000000000c t setup_masks_arabic(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000e4580 0000000000000114 t hb_hashmap_t<hb_serialize_context_t::object_t const*, unsigned int, false>::fini()
00000000000e46a0 0000000000000208 t hb_hashmap_t<hb_serialize_context_t::object_t const*, unsigned int, false>::alloc(unsigned int)
00000000000e48b0 00000000000009ec t hb_serialize_context_t::pop_pack(bool)
00000000000e52a0 00000000000001bc t hb_pool_t<hb_serialize_context_t::object_t, 32u>::alloc()
00000000000e5460 00000000000005e8 t arabic_fallback_plan_shape(arabic_fallback_plan_t*, hb_font_t*, hb_buffer_t*)
00000000000e5a50 00000000000001d4 t OT::ArrayOf<OT::HBGlyphID16, OT::IntType<unsigned short, 2u> >::serialize(hb_serialize_context_t*, unsigned int, bool)
00000000000e5c30 00000000000001dc t OT::ArrayOf<OT::Layout::Common::RangeRecord<OT::Layout::SmallTypes>, OT::IntType<unsigned short, 2u> >::serialize(hb_serialize_context_t*, unsigned int, bool)
00000000000e5e10 00000000000009d8 t bool OT::Layout::Common::Coverage::serialize<hb_map_iter_t<hb_zip_iter_t<hb_sorted_array_t<OT::HBGlyphID16>, hb_array_t<OT::HBGlyphID16> >, ._anon_115 const&, (hb_function_sortedness_t)1, (void*)0>, (void*)0>(hb_serialize_context_t*, hb_map_iter_t<hb_zip_iter_t<hb_sorted_array_t<OT::HBGlyphID16>, hb_array_t<OT::HBGlyphID16> >, ._anon_115 const&, (hb_function_sortedness_t)1, (void*)0>)
00000000000e67f0 0000000000000584 t bool OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>::serialize<hb_zip_iter_t<hb_sorted_array_t<OT::HBGlyphID16>, hb_array_t<OT::HBGlyphID16> >, (void*)0>(hb_serialize_context_t*, hb_zip_iter_t<hb_sorted_array_t<OT::HBGlyphID16>, hb_array_t<OT::HBGlyphID16> >)
00000000000e6d80 0000000000000688 t bool OT::Layout::GSUB_impl::SingleSubst::serialize<hb_zip_iter_t<hb_sorted_array_t<OT::HBGlyphID16>, hb_array_t<OT::HBGlyphID16> >, (void*)0>(hb_serialize_context_t*, hb_zip_iter_t<hb_sorted_array_t<OT::HBGlyphID16>, hb_array_t<OT::HBGlyphID16> >)
00000000000e7410 0000000000000ad8 t arabic_fallback_synthesize_lookup_single(hb_ot_shape_plan_t const*, hb_font_t*, unsigned int) [clone .isra.0]
00000000000e7ef0 00000000000006cc t bool OT::OffsetTo<OT::Layout::Common::Coverage, OT::IntType<unsigned short, 2u>, void, true>::serialize_serialize<hb_sorted_array_t<OT::HBGlyphID16 const>&>(hb_serialize_context_t*, hb_sorted_array_t<OT::HBGlyphID16 const>&)
00000000000e85c0 00000000000012ac t OT::Layout::GSUB_impl::SubstLookup::serialize_ligature(hb_serialize_context_t*, unsigned int, hb_sorted_array_t<OT::HBGlyphID16 const>, hb_array_t<unsigned int const>, hb_array_t<OT::HBGlyphID16 const>, hb_array_t<unsigned int const>, hb_array_t<OT::HBGlyphID16 const>) [clone .isra.0]
00000000000e9870 00000000000006b0 t OT::Layout::GSUB_impl::SubstLookup* arabic_fallback_synthesize_lookup_ligature<ligature_mark_set_t [1]>(hb_ot_shape_plan_t const*, hb_font_t*, ligature_mark_set_t const (&) [1], unsigned int) [clone .constprop.0]
00000000000e9f20 000000000000083c t OT::Layout::GSUB_impl::SubstLookup* arabic_fallback_synthesize_lookup_ligature<ligature_set_t [18]>(hb_ot_shape_plan_t const*, hb_font_t*, ligature_set_t const (&) [18], unsigned int) [clone .constprop.0]
00000000000ea760 00000000000006d8 t OT::Layout::GSUB_impl::SubstLookup* arabic_fallback_synthesize_lookup_ligature<ligature_3_set_t [1]>(hb_ot_shape_plan_t const*, hb_font_t*, ligature_3_set_t const (&) [1], unsigned int) [clone .constprop.0]
00000000000eae40 0000000000000258 t arabic_fallback_shape(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000eb0a0 0000000000000004 t data_destroy_hangul(void*)
00000000000eb0b0 0000000000000060 t collect_features_hangul(hb_ot_shape_planner_t*)
00000000000eb110 0000000000000018 t override_features_hangul(hb_ot_shape_planner_t*)
00000000000eb130 000000000000007c t setup_masks_hangul(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000eb1b0 0000000000000028 t bool hb_buffer_t::replace_glyphs<unsigned int>(unsigned int, unsigned int, unsigned int const*) [clone .part.0]
00000000000eb1e0 00000000000000cc t data_create_hangul(hb_ot_shape_plan_t const*)
00000000000eb2b0 00000000000016c4 t preprocess_text_hangul(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000ec980 00000000000000f4 t reorder_marks_hebrew(hb_ot_shape_plan_t const*, hb_buffer_t*, unsigned int, unsigned int)
00000000000eca80 0000000000000204 t compose_hebrew(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
00000000000ecc90 00000000000000d8 t compose_indic(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
00000000000ecd70 0000000000000014 t preprocess_text_indic(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000ecd90 0000000000000004 t data_destroy_indic(void*)
00000000000ecda0 0000000000000044 t override_features_indic(hb_ot_shape_planner_t*)
00000000000ecdf0 00000000000000f0 t collect_features_indic(hb_ot_shape_planner_t*)
00000000000ecee0 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
00000000000ecf10 0000000000000028 t hb_buffer_t::deallocate_var(unsigned int, unsigned int) [clone .part.0]
00000000000ecf40 0000000000000064 t decompose_indic(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int*, unsigned int*)
00000000000ecfb0 0000000000000070 t setup_masks_indic(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000ed020 00000000000010e8 t initial_reordering_consonant_syllable(hb_ot_shape_plan_t const*, hb_face_t*, hb_buffer_t*, unsigned int, unsigned int) [clone .isra.0]
00000000000ee110 0000000000000f60 t final_reordering_indic(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000ef070 0000000000000590 t initial_reordering_indic(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000ef600 0000000000000650 t find_syllables_indic(hb_buffer_t*)
00000000000efc50 0000000000000264 t setup_syllables_indic(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000efec0 0000000000000134 t hb_indic_would_substitute_feature_t::init(hb_ot_map_t const*, unsigned int, bool)
00000000000f0000 000000000000020c t data_create_indic(hb_ot_shape_plan_t const*)
00000000000f0210 0000000000000084 t decompose_khmer(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int*, unsigned int*)
00000000000f02a0 00000000000000b0 t compose_khmer(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
00000000000f0350 0000000000000004 t data_destroy_khmer(void*)
00000000000f0360 00000000000000a0 t override_features_khmer(hb_ot_shape_planner_t*)
00000000000f0400 00000000000000d8 t collect_features_khmer(hb_ot_shape_planner_t*)
00000000000f04e0 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
00000000000f0510 00000000000000c4 t data_create_khmer(hb_ot_shape_plan_t const*)
00000000000f05e0 0000000000000058 t setup_masks_khmer(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000f0640 000000000000044c t reorder_khmer(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f0a90 0000000000000460 t find_syllables_khmer(hb_buffer_t*)
00000000000f0ef0 0000000000000264 t setup_syllables_khmer(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f1160 0000000000000010 t compare_myanmar_order(hb_glyph_info_t const*, hb_glyph_info_t const*)
00000000000f1170 00000000000000f8 t collect_features_myanmar(hb_ot_shape_planner_t*)
00000000000f1270 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
00000000000f12a0 0000000000000028 t hb_buffer_t::deallocate_var(unsigned int, unsigned int) [clone .part.0]
00000000000f12d0 0000000000000064 t setup_masks_myanmar(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000f1340 00000000000006bc t reorder_myanmar(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f1a00 00000000000003a8 t find_syllables_myanmar(hb_buffer_t*)
00000000000f1db0 0000000000000264 t setup_syllables_myanmar(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f2020 0000000000000368 t hb_syllabic_insert_dotted_circles(hb_font_t*, hb_buffer_t*, unsigned int, unsigned int, int, int)
00000000000f2390 0000000000000040 T hb_syllabic_clear_var(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f23d0 00000000000000f8 t thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)
00000000000f24d0 0000000000000028 t bool hb_buffer_t::replace_glyphs<unsigned int>(unsigned int, unsigned int, unsigned int const*) [clone .part.0]
00000000000f2500 00000000000006e4 t preprocess_text_thai(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000f2bf0 0000000000000034 t _hb_clear_substitution_flags(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f2c30 00000000000000b0 t compose_use(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
00000000000f2ce0 0000000000000004 t preprocess_text_use(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000f2cf0 000000000000002c t data_destroy_use(void*)
00000000000f2d20 00000000000001d8 t collect_features_use(hb_ot_shape_planner_t*)
00000000000f2f00 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
00000000000f2f30 00000000000000ec t setup_masks_use(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000f3020 00000000000001d0 t data_create_use(hb_ot_shape_plan_t const*)
00000000000f31f0 0000000000000044 t hb_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, hb_pair_t<unsigned int, hb_glyph_info_t&> >::operator*() const
00000000000f3240 00000000000000d8 t record_pref_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f3320 00000000000000d4 t hb_filter_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, find_syllables_use(hb_buffer_t*)::{lambda(hb_pair_t<unsigned int, hb_glyph_info_t const&>)#1}, ._anon_104 const&, (void*)0>::__prev__()
00000000000f3400 00000000000000f4 t record_rphf_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f3500 00000000000001b8 t machine_index_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_filter_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, find_syllables_use(hb_buffer_t*)::{lambda(hb_pair_t<unsigned int, hb_glyph_info_t const&>)#1}, ._anon_104 const&, (void*)0> > >::operator=(machine_index_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_filter_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, find_syllables_use(hb_buffer_t*)::{lambda(hb_pair_t<unsigned int, hb_glyph_info_t const&>)#1}, ._anon_104 const&, (void*)0> > > const&)
00000000000f36c0 0000000000002560 t find_syllables_use(hb_buffer_t*)
00000000000f5c20 00000000000005f8 t setup_syllables_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f6220 00000000000003b4 t reorder_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f65e0 00000000000000e4 t _output_dotted_circle(hb_buffer_t*)
00000000000f66d0 0000000000002030 t _hb_preprocess_text_vowel_constraints(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000f8700 0000000000000028 t hb_buffer_t::assert_var(unsigned int, unsigned int) [clone .part.0]
00000000000f8730 0000000000000818 t position_around_base(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*, unsigned int, unsigned int, bool)
00000000000f8f50 00000000000001bc t _hb_ot_shape_fallback_mark_position_recategorize_marks(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f9110 000000000000024c t _hb_ot_shape_fallback_mark_position(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*, bool)
00000000000f9360 00000000000002dc t _hb_ot_shape_fallback_spaces(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000f9640 0000000000000bac t OT::hb_kern_machine_t<hb_ot_shape_fallback_kern_driver_t>::kern(hb_font_t*, hb_buffer_t*, unsigned int, bool) const
00000000000fa1f0 0000000000000304 t _hb_ot_shape_fallback_kern(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000000fa500 0000000000000030 W hb_ot_shape_normalize_context_t::decompose_unicode(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int*, unsigned int*)
00000000000fa530 0000000000000050 t compare_combining_class(hb_glyph_info_t const*, hb_glyph_info_t const*)
00000000000fa580 0000000000000040 W hb_ot_shape_normalize_context_t::compose_unicode(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
00000000000fa5c0 00000000000002e0 t _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)
00000000000fa8a0 0000000000000028 t bool hb_buffer_t::replace_glyphs<unsigned int>(unsigned int, unsigned int, unsigned int const*) [clone .part.0]
00000000000fa8d0 00000000000003f4 t decompose(hb_ot_shape_normalize_context_t const*, bool, unsigned int)
00000000000facd0 00000000000003f4 t decompose_current_character(hb_ot_shape_normalize_context_t const*, bool)
00000000000fb0d0 0000000000000da0 t _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000000fbe70 000000000000007c t hb_ucd_combining_class(hb_unicode_funcs_t*, unsigned int, void*)
00000000000fbef0 0000000000000070 t hb_ucd_general_category(hb_unicode_funcs_t*, unsigned int, void*)
00000000000fbf60 000000000000007c t hb_ucd_mirroring(hb_unicode_funcs_t*, unsigned int, void*)
00000000000fbfe0 000000000000007c t hb_ucd_script(hb_unicode_funcs_t*, unsigned int, void*)
00000000000fc060 00000000000001a8 t hb_ucd_decompose(hb_unicode_funcs_t*, unsigned int, unsigned int*, unsigned int*, void*)
00000000000fc210 0000000000000160 t hb_ucd_compose(hb_unicode_funcs_t*, unsigned int, unsigned int, unsigned int*, void*)
00000000000fc370 000000000000012c t hb_ucd_get_unicode_funcs
00000000000fc4a0 00000000000001cc t _hb_buffer_serialize_unicode_text(hb_buffer_t*, unsigned int, unsigned int, char*, unsigned int, unsigned int*, hb_buffer_serialize_flags_t)
00000000000fc670 000000000000022c t _hb_buffer_serialize_unicode_json(hb_buffer_t*, unsigned int, unsigned int, char*, unsigned int, unsigned int*, hb_buffer_serialize_flags_t)
00000000000fc8a0 0000000000000028 t hb_buffer_t::assert_unicode() [clone .part.0]
00000000000fc8d0 00000000000000c8 T hb_buffer_serialize_unicode
00000000000fc9a0 0000000000000004 t hb_paint_push_transform_nil(hb_paint_funcs_t*, void*, float, float, float, float, float, float, void*)
00000000000fc9b0 0000000000000004 t hb_paint_pop_transform_nil(hb_paint_funcs_t*, void*, void*)
00000000000fc9c0 0000000000000008 t hb_paint_color_glyph_nil(hb_paint_funcs_t*, void*, unsigned int, hb_font_t*, void*)
00000000000fc9d0 0000000000000004 t hb_paint_push_clip_glyph_nil(hb_paint_funcs_t*, void*, unsigned int, hb_font_t*, void*)
00000000000fc9e0 0000000000000004 t hb_paint_push_clip_rectangle_nil(hb_paint_funcs_t*, void*, float, float, float, float, void*)
00000000000fc9f0 0000000000000004 t hb_paint_color_nil(hb_paint_funcs_t*, void*, int, unsigned int, void*)
00000000000fca00 0000000000000008 t hb_paint_image_nil(hb_paint_funcs_t*, void*, hb_blob_t*, unsigned int, unsigned int, unsigned int, float, hb_glyph_extents_t*, void*)
00000000000fca10 0000000000000004 t hb_paint_linear_gradient_nil(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, float, float, void*)
00000000000fca20 0000000000000004 t hb_paint_sweep_gradient_nil(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, void*)
00000000000fca30 0000000000000004 t hb_paint_pop_group_nil(hb_paint_funcs_t*, void*, hb_paint_composite_mode_t, void*)
00000000000fca40 000000000000008c t _hb_paint_funcs_set_middle(hb_paint_funcs_t*, void*, void (*)(void*))
00000000000fcad0 0000000000000004 t hb_paint_radial_gradient_nil(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, float, float, void*)
00000000000fcae0 0000000000000008 t hb_paint_custom_palette_color_nil(hb_paint_funcs_t*, void*, unsigned int, unsigned int*, void*)
00000000000fcaf0 0000000000000004 t hb_paint_push_group_nil(hb_paint_funcs_t*, void*, void*)
00000000000fcb00 0000000000000004 t hb_paint_pop_clip_nil(hb_paint_funcs_t*, void*, void*)
00000000000fcb10 00000000000000d0 T hb_paint_funcs_set_push_transform_func
00000000000fcbe0 00000000000000d0 T hb_paint_funcs_set_pop_transform_func
00000000000fccb0 00000000000000d0 T hb_paint_funcs_set_push_clip_glyph_func
00000000000fcd80 00000000000000d0 T hb_paint_funcs_set_push_clip_rectangle_func
00000000000fce50 00000000000000d0 T hb_paint_funcs_set_pop_clip_func
00000000000fcf20 00000000000000d0 T hb_paint_funcs_set_color_func
00000000000fcff0 00000000000000d0 T hb_paint_funcs_set_image_func
00000000000fd0c0 00000000000000d0 T hb_paint_funcs_set_linear_gradient_func
00000000000fd190 00000000000000d0 T hb_paint_funcs_set_radial_gradient_func
00000000000fd260 00000000000000d0 T hb_paint_funcs_set_sweep_gradient_func
00000000000fd330 00000000000000d0 T hb_paint_funcs_set_push_group_func
00000000000fd400 00000000000000d0 T hb_paint_funcs_set_pop_group_func
00000000000fd4d0 0000000000000080 T hb_paint_funcs_create
00000000000fd550 000000000000000c T hb_paint_funcs_get_empty
00000000000fd560 000000000000030c T hb_paint_funcs_destroy
00000000000fd870 0000000000000018 T hb_paint_funcs_make_immutable
00000000000fd890 00000000000002e0 t hb_indic_get_categories(unsigned int)
00000000000fdb70 0000000000000050 t png_fp_sub
00000000000fdbc0 0000000000000010 T png_zalloc
00000000000fdbd0 0000000000000004 T png_zfree
00000000000fdbe0 0000000000000218 t png_icc_profile_error.isra.0
00000000000fde00 0000000000000050 T png_sig_cmp
00000000000fde50 0000000000000030 T png_reset_crc
00000000000fde80 00000000000000ac T png_calculate_crc
